R-Effective County Model Time Series for Orange,,,,,,,,,
COVID Assessment Tool - Downloaded on 2020-08-26,,,,,,,,,
Date,CovidActNow,covid19-projections.com,UCLA,LEMMA,JHU,Stanford,UCSF,Harvard,Ensemble
2020-01-25,0,0,0,0,0,0,0,0,0
2020-01-26,0,0,0,0,0,0,0,0,0
2020-01-27,0,0,0,0,0,0,0,0,0
2020-01-28,0,0,0,0,0,0,0,0,0
2020-01-29,0,0,0,0,0,0,0,0,0
2020-01-30,0,0,0,0,0,0,0,0,0
2020-01-31,0,0,0,0,2.51,0,0,0,0
2020-02-01,0,0,0,0,2.51,0,0,0,0
2020-02-02,0,0,0,0,2.51,0,0,0,2.51
2020-02-03,0,0,0,0,2.51,0,0,0,2.51
2020-02-04,0,0,0,0,2.51,0,0,0,2.51
2020-02-05,0,0,0,0,2.51,0,0,0,2.51
2020-02-06,0,0,0,0,2.51,0,0,0,2.51
2020-02-07,0,0,0,0,2.51,0,0,0,2.51
2020-02-08,0,0,0,0,2.51,0,0,0,2.51
2020-02-09,0,0,0,0,2.51,0,0,0,2.51
2020-02-10,0,0,0,0,2.51,0,0,0,2.51
2020-02-11,0,0,0,0,2.51,0,0,0,2.51
2020-02-12,0,0,0,0,2.51,0,0,0,2.51
2020-02-13,0,0,0,0,2.51,0,0,0,2.51
2020-02-14,0,0,0,0,2.51,0,0,0,2.51
2020-02-15,0,0,0,0,2.51,0,0,0,2.51
2020-02-16,0,0,0,0,2.51,0,0,0,2.51
2020-02-17,0,0,0,0,2.51,0,0,0,2.51
2020-02-18,0,0,0,0,2.51,0,0,0,2.51
2020-02-19,0,0,0,0,2.51,0,0,0,2.51
2020-02-20,0,0,0,0,2.51,0,0,0,2.51
2020-02-21,0,0,0,0,2.51,0,0,0,2.51
2020-02-22,0,0,0,0,2.51,0,0,0,2.51
2020-02-23,0,0,0,0,2.51,0,0,0,2.51
2020-02-24,0,0,0,0,2.51,0,0,0,2.51
2020-02-25,0,0,0,0,2.51,0,0,0,2.51
2020-02-26,0,0,0,0,2.51,0,0,0,2.51
2020-02-27,0,0,0,0,2.51,0,0,0,2.51
2020-02-28,0,0,0,0,2.51,0,0,0,2.51
2020-02-29,0,0,0,0,2.51,0,0,0,2.51
2020-03-01,0,1.37,0,0,2.51,0,0,0,2.32
2020-03-02,0,1.37,0,0,2.51,0,0,0,2.13
2020-03-03,1.92,1.36,0,0,2.51,0,0,0,1.93
2020-03-04,1.94,1.36,0,0,2.51,0,0,0,1.93
2020-03-05,1.96,1.36,0,0,2.51,0,0,0,1.94
2020-03-06,1.97,1.36,0,0,2.51,0,0,0,1.96
2020-03-07,1.99,1.36,0,0,2.51,0,0,0,1.97
2020-03-08,2.01,1.36,0,0,2.51,2.74,0,0,2.07
2020-03-09,2.02,1.36,0,0,2.51,2.74,0,0,2.17
2020-03-10,2.03,1.36,0,0,2.51,2.74,0,0,2.27
2020-03-11,2.04,1.36,0,0,2.51,2.74,0,0,2.27
2020-03-12,2.04,1.36,0,0,2.51,2.72,0,0,2.27
2020-03-13,2.04,1.35,0,0,1.94,2.69,1.05,0,2.16
2020-03-14,2.03,1.35,0,0,1.94,2.6,1.11,0,2.05
2020-03-15,2.02,1.34,0,2.86,1.94,2.44,1.17,0,1.95
2020-03-16,2,1.33,0,2.81,1.94,2.2,1.22,0,1.96
2020-03-17,1.98,1.32,0,2.72,1.94,1.91,1.27,2.36,1.96
2020-03-18,1.95,1.31,0,2.53,1.94,1.65,1.32,2.48,1.95
2020-03-19,1.92,1.29,0,2.25,1.94,1.45,1.36,2.31,1.93
2020-03-20,1.88,1.27,0,1.88,1.34,1.32,1.39,2.22,1.75
2020-03-21,1.83,1.25,0,1.49,1.34,1.23,1.41,2.29,1.57
2020-03-22,1.78,1.23,1.36,1.29,1.34,1.18,1.43,2.3,1.38
2020-03-23,1.73,1.2,1.34,1.19,1.34,1.15,1.44,2.31,1.37
2020-03-24,1.68,1.18,1.31,1.14,1.34,1.12,1.44,1.89,1.34
2020-03-25,1.62,1.16,1.29,1.11,1.34,1.11,1.43,1.61,1.33
2020-03-26,1.57,1.14,1.27,1.09,1.34,1.1,1.42,1.49,1.32
2020-03-27,1.51,1.12,1.25,1.08,1.34,1.09,1.4,1.63,1.31
2020-03-28,1.46,1.1,1.23,1.08,1.34,1.09,0,1.39,1.28
2020-03-29,1.41,1.08,1.21,1.07,1.34,1.09,1.35,1.26,1.25
2020-03-30,1.36,1.07,1.19,1.07,1.34,1.09,1.32,1.18,1.22
2020-03-31,1.31,1.06,1.18,1.07,1.34,1.08,1.29,1.21,1.2
2020-04-01,1.26,1.05,1.16,1.07,1.34,1.08,1.26,1.21,1.19
2020-04-02,1.22,1.04,1.14,1.07,1.34,1.08,1.24,1.2,1.18
2020-04-03,1.18,1.03,1.13,1.07,1.34,1.08,1.21,1.1,1.16
2020-04-04,1.15,1.03,1.11,1.08,1.34,1.08,1.18,1.12,1.13
2020-04-05,1.12,1.03,1.1,1.08,1.34,1.08,1.16,1.11,1.11
2020-04-06,1.09,1.03,1.09,1.08,1.34,1.08,1.14,1.11,1.1
2020-04-07,1.06,1.02,1.08,1.08,1.34,1.08,1.12,1.11,1.09
2020-04-08,1.05,1.02,1.07,1.08,1.34,1.08,1.1,0.98,1.08
2020-04-09,1.03,1.02,1.06,1.08,1.34,1.08,1.09,0.9,1.08
2020-04-10,1.02,1.02,1.05,1.08,1.34,1.08,1.08,0.91,1.07
2020-04-11,1.02,1.02,1.05,1.08,1.34,1.08,1.07,0.89,1.06
2020-04-12,1.01,1.02,1.04,1.08,1.34,1.08,1.07,0.96,1.06
2020-04-13,1.02,1.02,1.04,1.08,1.34,1.08,1.07,0.89,1.06
2020-04-14,1.02,1.02,1.04,1.09,1.34,1.08,1.07,0.98,1.05
2020-04-15,1.03,1.02,1.03,1.09,1.34,1.08,1.07,1.08,1.06
2020-04-16,1.04,1.02,1.03,1.1,1.34,1.08,1.08,1.06,1.07
2020-04-17,1.06,1.02,1.03,1.11,1.34,1.09,1.09,1,1.07
2020-04-18,1.07,1.02,1.03,1.11,1.34,1.1,1.1,1.07,1.08
2020-04-19,1.09,1.02,1.03,1.12,1.34,1.11,1.11,0.9,1.09
2020-04-20,1.11,1.02,1.03,1.12,1.34,1.12,1.12,1.1,1.1
2020-04-21,1.12,1.02,1.03,1.12,1.34,1.13,1.13,1.15,1.11
2020-04-22,1.14,1.02,1.03,1.12,1.34,1.14,1.14,1.15,1.13
2020-04-23,1.15,1.02,1.03,1.12,1.34,1.14,1.15,1.14,1.13
2020-04-24,1.16,1.02,1.03,1.12,1.34,1.15,1.16,1.2,1.14
2020-04-25,1.17,1.02,1.03,1.12,1.34,1.15,1.17,1.31,1.15
2020-04-26,1.18,1.02,1.03,1.12,1.34,1.15,1.17,1.51,1.16
2020-04-27,1.18,1.02,1.03,1.13,1.34,1.15,1.17,1.32,1.16
2020-04-28,1.18,1.02,1.03,1.13,1.34,1.15,1.17,1.23,1.16
2020-04-29,1.18,1.02,1.03,1.13,1.34,1.15,1.16,1.22,1.16
2020-04-30,1.17,1.02,1.03,1.14,1.34,1.15,1.16,1.22,1.16
2020-05-01,1.17,1.02,1.03,1.14,1.34,1.15,1.15,1.22,1.15
2020-05-02,1.16,1.02,1.03,1.15,1.34,1.15,1.15,1.09,1.15
2020-05-03,1.15,1.02,1.03,1.15,1.34,1.15,1.14,1.08,1.15
2020-05-04,1.14,1.02,1.03,1.15,1.34,1.15,1.14,1.13,1.14
2020-05-05,1.13,1.02,1.03,1.16,1.34,1.15,1.13,1.13,1.14
2020-05-06,1.12,1.03,1.03,1.16,1.34,1.15,1.13,1.07,1.13
2020-05-07,1.11,1.03,1.03,1.16,1.34,1.15,1.12,1.04,1.12
2020-05-08,1.1,1.03,1.02,1.16,1.19,1.15,1.12,1.06,1.12
2020-05-09,1.1,1.03,1.02,1.15,1.19,1.14,1.11,1.23,1.12
2020-05-10,1.09,1.03,1.02,1.15,1.19,1.14,1.11,1.19,1.12
2020-05-11,1.09,1.04,1.02,1.14,1.19,1.14,1.1,1.09,1.12
2020-05-12,1.08,1.04,1.02,1.13,1.19,1.14,1.1,1.11,1.11
2020-05-13,1.08,1.05,1.02,1.12,1.19,1.14,1.09,1.09,1.1
2020-05-14,1.07,1.06,1.02,1.09,1.19,1.14,1.09,1.1,1.09
2020-05-15,1.07,1.06,1.02,1.07,1.19,1.14,1.08,1.19,1.09
2020-05-16,1.07,1.07,1.02,1.05,1.19,1.14,1.08,1.01,1.08
2020-05-17,1.07,1.08,1.02,1.02,1.19,1.14,1.08,0.94,1.07
2020-05-18,1.07,1.09,1.02,1.01,1.19,1.14,1.08,1.1,1.08
2020-05-19,1.07,1.1,1.02,0.99,1.19,1.14,1.07,1.11,1.08
2020-05-20,1.07,1.11,1.02,0.98,1.19,1.14,1.07,1.17,1.09
2020-05-21,1.07,1.12,1.02,0.98,1.19,1.13,1.07,1.18,1.09
2020-05-22,1.07,1.13,1.02,0.98,1.19,1.13,1.07,0.95,1.09
2020-05-23,1.07,1.14,1.02,0.98,1.28,1.13,1.06,0.96,1.08
2020-05-24,1.07,1.15,1.02,0.98,1.28,1.13,1.06,1.06,1.07
2020-05-25,1.07,1.16,1.02,0.99,1.28,1.13,1.06,1.01,1.07
2020-05-26,1.07,1.17,1.02,1.01,1.28,1.13,1.05,0.98,1.06
2020-05-27,1.07,1.18,1.02,1.02,1.28,1.13,1.05,1.07,1.07
2020-05-28,1.07,1.19,1.02,1.05,1.28,1.13,1.05,1.05,1.07
2020-05-29,1.07,1.19,1.02,1.07,1.28,1.12,1.04,1.08,1.07
2020-05-30,1.07,1.2,1.03,1.1,1.28,1.12,1.04,1.07,1.07
2020-05-31,1.06,1.2,1.03,1.12,1.28,1.12,1.04,1.16,1.09
2020-06-01,1.06,1.21,1.03,1.14,1.28,1.12,1.03,1.2,1.11
2020-06-02,1.06,1.21,1.03,1.15,1.28,1.12,1.03,1.11,1.12
2020-06-03,1.06,1.21,1.03,1.16,1.28,1.12,1.03,0.97,1.11
2020-06-04,1.06,1.21,1.03,1.17,1.28,1.12,1.02,0.96,1.1
2020-06-05,1.06,1.21,1.04,1.17,1.28,1.12,1.02,0.99,1.09
2020-06-06,1.07,1.21,1.04,1.17,1.28,1.12,1.02,1.13,1.1
2020-06-07,1.07,1.21,1.04,1.18,1.28,1.12,1.03,1,1.11
2020-06-08,1.08,1.21,1.05,1.19,1.28,1.12,1.03,0.87,1.11
2020-06-09,1.09,1.21,1.05,1.21,1.28,1.13,1.04,1.07,1.1
2020-06-10,1.1,1.21,1.05,1.25,1.28,1.13,1.06,1.15,1.12
2020-06-11,1.12,1.21,1.05,1.29,1.28,1.12,1.07,1.25,1.14
2020-06-12,1.14,1.21,1.06,1.34,1.24,1.12,1.09,1.26,1.16
2020-06-13,1.16,1.21,1.06,1.38,1.24,1.12,1.1,1.06,1.16
2020-06-14,1.18,1.21,1.06,1.41,1.24,1.12,1.12,1.14,1.16
2020-06-15,1.2,1.21,1.07,1.43,1.24,1.12,1.14,1.35,1.17
2020-06-16,1.22,1.2,1.07,1.44,1.24,1.12,1.17,1.36,1.19
2020-06-17,1.25,1.2,1.07,1.45,1.24,1.11,1.19,1.25,1.21
2020-06-18,1.27,1.2,1.08,1.45,1.24,1.11,1.21,1.13,1.21
2020-06-19,1.29,1.19,1.08,1.45,1.24,1.11,1.22,1.15,1.21
2020-06-20,1.31,1.19,1.08,1.45,1.24,1.11,1.24,1.37,1.22
2020-06-21,1.33,1.18,1.08,1.45,1.24,1.1,1.26,1.38,1.23
2020-06-22,1.35,1.17,1.09,1.45,1.24,1.1,1.28,1.32,1.25
2020-06-23,1.36,1.17,1.09,1.44,1.24,1.1,1.3,1.1,1.24
2020-06-24,1.37,1.16,1.09,1.42,1.24,1.1,1.31,1.21,1.23
2020-06-25,1.37,1.15,1.09,1.39,1.24,1.09,1.32,1.48,1.24
2020-06-26,1.37,1.15,1.1,1.34,1.24,1.09,1.33,1.48,1.26
2020-06-27,1.36,1.14,1.1,1.25,1.24,1.09,1.34,1.41,1.27
2020-06-28,1.35,1.13,1.1,1.1,1.24,1.09,1.34,1.39,1.24
2020-06-29,1.34,1.12,1.1,0.99,1.24,1.08,1.33,1.26,1.2
2020-06-30,1.32,1.11,1.11,0.93,1.24,1.08,1.32,1.37,1.18
2020-07-01,1.3,1.11,1.11,0.9,1.23,1.08,1.3,1.45,1.18
2020-07-02,1.27,1.1,1.11,0.88,1.23,1.08,1.28,1.4,1.17
2020-07-03,1.25,1.09,1.11,0.87,1.23,1.07,1.25,1.49,1.17
2020-07-04,1.22,1.08,1.11,0.86,1.23,1.07,1.23,1.51,1.17
2020-07-05,1.19,1.07,1.11,0.86,1.23,1.07,1.2,1.46,1.16
2020-07-06,1.16,1.07,1.11,0.86,1.23,1.06,1.17,1.5,1.15
2020-07-07,1.13,1.06,1.11,0.86,1.23,1.06,1.15,1.39,1.14
2020-07-08,1.1,1.05,1.11,0.85,1.23,1.06,1.13,1.21,1.12
2020-07-09,1.07,1.04,1.11,0.85,1.23,1.05,1.1,1.14,1.1
2020-07-10,1.04,1.04,1.11,0.83,1.23,1.05,1.08,1.05,1.08
2020-07-11,1.02,1.03,1.1,0.82,1.23,1.05,1.06,0.98,1.06
2020-07-12,1,1.02,1.1,0.8,1.23,1.05,1.04,0.88,1.04
2020-07-13,0.98,1.02,1.1,0.78,1.23,1.04,1.02,0.81,1.03
2020-07-14,0.96,1.01,1.09,0.77,1.21,1.04,1,0.78,1.02
2020-07-15,0.94,1.01,1.09,0.76,1.21,1.04,0.99,0.83,1.01
2020-07-16,0.93,1,1.08,0.75,1.21,1.03,0.97,0.88,1
2020-07-17,0.91,1,1.07,0.75,1.21,1.03,0.95,0.88,0.99
2020-07-18,0.9,1,1.07,0.75,1.21,1.03,0.94,0.9,0.98
2020-07-19,0.89,0.99,1.06,0.74,1.21,1.02,0.93,0.98,0.98
2020-07-20,0.88,0.99,1.05,0.74,1.21,1.02,0.91,0.96,0.98
2020-07-21,0.87,0.99,1.05,0.74,1.21,1.02,0.9,0.97,0.98
2020-07-22,0.86,0.99,1.04,0.74,1.21,1.01,0.89,0.92,0.97
2020-07-23,0.85,0.98,1.03,0.74,1.21,1.01,0.88,0.77,0.95
2020-07-24,0.85,0.98,1.03,0.75,1.21,1.01,0.87,0.74,0.94
2020-07-25,0.85,0.98,1.02,0.75,1.21,1,0.87,0.69,0.93
2020-07-26,0.85,0.98,1.02,0.76,1.21,1,0.87,0.67,0.93
2020-07-27,0.85,0.98,1.01,0.78,1.21,1,0.87,0.73,0.93
2020-07-28,0.85,0.98,1.01,0.79,1.21,0.99,0.88,0.81,0.93
2020-07-29,0.85,0.98,1.01,0.8,1.21,0.99,0.88,0.88,0.93
2020-07-30,0.86,0.98,1,0.82,1.21,0.99,0.89,0.92,0.94
2020-07-31,0.87,0.98,1,0.83,1.21,0.98,0.9,0.82,0.94
2020-08-01,0.88,0.98,1,0.83,1.21,0.98,0.91,0.87,0.94
2020-08-02,0.9,0.98,1,0.84,1.21,0.98,0.92,0.78,0.94
2020-08-03,0.91,0.97,1,0.84,1.21,0.97,0.94,0.71,0.95
2020-08-04,0.93,0.97,0.99,0.84,1.21,0.97,0.95,0.76,0.96
2020-08-05,0.94,0.97,0.99,0.84,1.21,0.97,0.96,0.96,0.96
2020-08-06,0.95,0.97,0.99,0.84,1.21,0.97,0.97,0.88,0.97
2020-08-07,0.96,0.97,0.99,0.84,1.21,0.96,0.98,1.34,0.97
2020-08-08,0.96,0.97,0.99,0.84,1.21,0.96,0.98,1.18,0.97
2020-08-09,0.97,0.97,0.99,0.84,1.21,0.96,0.98,1.33,0.97
2020-08-10,0.96,0.97,0.99,0.84,1.21,0.95,0.97,1.31,0.97
2020-08-11,0.96,0.97,0.99,0.85,1.21,0.95,0.96,1.16,0.97
2020-08-12,0.95,0.97,0.99,0.85,1.21,0.95,0.95,0.94,0.96
2020-08-13,0.95,0.97,0.99,0.85,1.21,0.95,0.94,1.03,0.96
2020-08-14,0.93,0.97,0.99,0.86,1.21,0.94,0.93,0.75,0.95
2020-08-15,0.92,0.97,0.99,0.86,1.21,0.94,0.92,0.81,0.94
2020-08-16,0.91,0.97,0.99,0.86,1.21,0.94,0.91,0.76,0.93
2020-08-17,0.89,0.97,0.99,0.86,1.21,0.94,0.9,0.79,0.93
2020-08-18,0.88,0.97,0.99,0.86,1.21,0.93,0.9,0.76,0.92
2020-08-19,0.87,0.97,0.99,0.86,1.21,0.93,0.89,0.85,0.91
2020-08-20,0.85,0.97,0.99,0.86,1.21,0.93,0.88,0,0.92
2020-08-21,0.84,0.96,0.99,0.86,1.21,0.93,0.88,0,0.92
2020-08-22,0.83,0.96,0.99,0.86,1.21,0.92,0.87,0,0.93
2020-08-23,0.81,0.96,0.99,0.86,1.21,0.92,0,0,0.93
2020-08-24,0,0.96,0.99,0.86,1.21,0.92,0,0,0.94
Please see the Technical Notes tab of the application for data sources.,,,,,,,,,
Prepared by: California Department of Public Health - COVID Modeling Team,,,,,,,,,
