Date,R
2020-03-05,4.96731565321008
2020-03-06,4.85937473342262
2020-03-07,4.86186191189948
2020-03-08,4.64651961767478
2020-03-09,4.39352876002773
2020-03-10,4.41421223187222
2020-03-11,4.48151762251137
2020-03-12,4.42850616493753
2020-03-13,4.44514572599935
2020-03-14,4.3710906884211
2020-03-15,4.42422329477473
2020-03-16,4.73791095830996
2020-03-17,4.82315311188902
2020-03-18,4.81654687018362
2020-03-19,4.79008824265754
2020-03-20,4.65771262250205
2020-03-21,4.40123595654787
2020-03-22,4.23214926126024
2020-03-23,3.91107986358221
2020-03-24,3.5545294865349
2020-03-25,3.25456624521998
2020-03-26,3.05388275031981
2020-03-27,2.88849467610032
2020-03-28,2.75910758565959
2020-03-29,2.63716475921844
2020-03-30,2.50349357292374
2020-03-31,2.38425369768128
2020-04-01,2.24414297352965
2020-04-02,2.08071206096826
2020-04-03,1.96270833337507
2020-04-04,1.87638083838003
2020-04-05,1.78691944677261
2020-04-06,1.67655800209329
2020-04-07,1.56152880824775
2020-04-08,1.45328735142445
2020-04-09,1.36917683170802
2020-04-10,1.30940524638389
2020-04-11,1.2661312186226
2020-04-12,1.23142032534601
2020-04-13,1.18504683786194
2020-04-14,1.13960027784686
2020-04-15,1.09098857852676
2020-04-16,1.06662265881592
2020-04-17,1.07008300021311
2020-04-18,1.07918047218257
2020-04-19,1.08693512672243
2020-04-20,1.08619745322897
2020-04-21,1.06636894904623
2020-04-22,1.05117149525877
2020-04-23,1.03813924227328
2020-04-24,1.02811356182035
2020-04-25,1.02681021216743
2020-04-26,1.01793337349841
2020-04-27,0.998048148953501
2020-04-28,0.985196678805635
2020-04-29,0.977211245265194
2020-04-30,0.974520179454001
2020-05-01,0.980790588986995
2020-05-02,0.975012602908152
2020-05-03,0.967903240564162
2020-05-04,0.956379141264692
2020-05-05,0.938704054719284
2020-05-06,0.921218139158994
2020-05-07,0.903918171459215
2020-05-08,0.892659298381472
2020-05-09,0.89095269873774
2020-05-10,0.888085910914905
2020-05-11,0.889429218061858
2020-05-12,0.894983972844742
2020-05-13,0.894685486930058
2020-05-14,0.902354445801392
2020-05-15,0.907370131208647
2020-05-16,0.918221820601463
2020-05-17,0.925498543734036
2020-05-18,0.935962809112044
2020-05-19,0.934131200329387
2020-05-20,0.934855630261588
2020-05-21,0.92714204576148
2020-05-22,0.916917966149372
2020-05-23,0.916287448449464
2020-05-24,0.922364155032638
2020-05-25,0.91888763414233
2020-05-26,0.915386127094578
2020-05-27,0.915145162716675
2020-05-28,0.926624023639522
2020-05-29,0.94243736782838
2020-05-30,0.95684649161751
2020-05-31,0.959281461740189
2020-06-01,0.957907666587099
2020-06-02,0.959495877556433
2020-06-03,0.956154377651055
2020-06-04,0.957395543976144
2020-06-05,0.965182881186243
2020-06-06,0.965594931698456
2020-06-07,0.97055944335402
2020-06-08,0.973914290240093
2020-06-09,0.98102754763798
2020-06-10,1.0010739650959
2020-06-11,1.02377601773856
2020-06-12,1.04779140847557
2020-06-13,1.07167811433379
2020-06-14,1.08872275327762
2020-06-15,1.11068295674072
2020-06-16,1.14153639524127
2020-06-17,1.17820803335609
2020-06-18,1.20916146724999
2020-06-19,1.24114276362324
2020-06-20,1.27365500083113
2020-06-21,1.29880342259066
2020-06-22,1.33297666612123
2020-06-23,1.35272581822024
2020-06-24,1.36017199420642
2020-06-25,1.37233071708941
2020-06-26,1.38594835416074
2020-06-27,1.38801904920139
2020-06-28,1.38988442431231
2020-06-29,1.38547280440834
2020-06-30,1.37680813835958
2020-07-01,1.37043519889474
2020-07-02,1.35290645159905
2020-07-03,1.32394176816616
2020-07-04,1.31024092191684
2020-07-05,1.31130184865453
2020-07-06,1.30622044281076
2020-07-07,1.31408342082179
2020-07-08,1.30890581607051
2020-07-09,1.30120969872604
2020-07-10,1.29780894724369
2020-07-11,1.28830151352814
2020-07-12,1.27820605270303
2020-07-13,1.26788029736893
2020-07-14,1.25138901143462
2020-07-15,1.23258115967857
2020-07-16,1.21454729591125
2020-07-17,1.18648375728457
2020-07-18,1.16594669961022
2020-07-19,1.15095290675569
2020-07-20,1.13405254246308
2020-07-21,1.10993829091929
2020-07-22,1.09309616831454
2020-07-23,1.07599496098957
2020-07-24,1.06542430494171
2020-07-25,1.05574509520641
2020-07-26,1.04503887654006
2020-07-27,1.03657753707149
2020-07-28,1.02656198197797
2020-07-29,1.01178907296432
2020-07-30,0.987658381313611
2020-07-31,0.963430386897985
2020-08-01,0.94155355006402
2020-08-02,0.925602027623015
2020-08-03,0.91681147203845
2020-08-04,0.915521666778404
2020-08-05,0.907294032913033
2020-08-06,0.907134148063308
2020-08-07,0.905040590098774
2020-08-08,0.910636926081034
2020-08-09,0.913261649046827
2020-08-10,0.911544439034877
2020-08-11,0.903400125725372
2020-08-12,0.902182961189052
2020-08-13,0.897853234029883
2020-08-14,0.897886510473809
2020-08-15,0.881749588856603
2020-08-16,0.869555424596606
2020-08-17,0.859773324339182
2020-08-18,0.856870161915265
2020-08-19,0.851176963938875
2020-08-20,0.846094825337748
2020-08-21,0.847372307783077
2020-08-22,0.85513579819945
2020-08-23,0.864733352695404
2020-08-24,0.877432344384435
2020-08-25,0.885140692757918
2020-08-26,0.893241635706985
2020-08-27,0.896250148971076
2020-08-28,0.895550793545583
2020-08-29,0.903550558228499
2020-08-30,0.910921682210154
2020-08-31,0.920015433320024
2020-09-01,0.925655992890077
2020-09-02,0.921995213188624
2020-09-03,0.919031567491288
2020-09-04,0.911675923394896
2020-09-05,0.894655274778475
2020-09-06,0.870765392506155
2020-09-07,0.849348021398259
2020-09-08,0.852393284841592
2020-09-09,0.876780565736347
2020-09-10,0.908011975500136
2020-09-11,0.94586759485295
2020-09-12,0.973053599928966
2020-09-13,0.993091998986039
2020-09-14,1.00716433052909
2020-09-15,1.02347010325737
2020-09-16,1.03452720683501
2020-09-17,1.04634461221451
2020-09-18,1.05679624595341
2020-09-19,1.0673867046657
2020-09-20,1.08594083680665
2020-09-21,1.09668548928919
2020-09-22,1.06729199057044
2020-09-23,1.04440936484512
2020-09-24,1.03292273561928
2020-09-25,1.02286840680403
2020-09-26,1.02143575282684
2020-09-27,1.01962227442606
2020-09-28,1.01409575018541
2020-09-29,1.02372873528491
2020-09-30,1.02754924765742
2020-10-01,1.03831486777879
2020-10-02,1.05722005478096
2020-10-03,1.06497080504439
2020-10-04,1.06914683238774
2020-10-05,1.08416648789179
2020-10-06,1.10262680106879
2020-10-07,1.12368963526811
2020-10-08,1.13378866199849
2020-10-09,1.13208577024309
2020-10-10,1.13782320978722
2020-10-11,1.13910006469776
2020-10-12,1.13903198340518
2020-10-13,1.15692251147673
2020-10-14,1.17639805292456
2020-10-15,1.18329303058868
2020-10-16,1.18685772230175
2020-10-17,1.18568715226441
2020-10-18,1.1994277339229
2020-10-19,1.22163856009527
2020-10-20,1.2191893046242
2020-10-21,1.22358192376405
2020-10-22,1.23690666618587
2020-10-23,1.24920488484687
2020-10-24,1.25616578353726
2020-10-25,1.2471793682005
2020-10-26,1.24757293931538
2020-10-27,1.25537015643816
2020-10-28,1.27094736599102
2020-10-29,1.28782691614021
2020-10-30,1.31052140885017
2020-10-31,1.3349097309253
2020-11-01,1.36679153144725
2020-11-02,1.3731466373137
2020-11-03,1.38647625915971
2020-11-04,1.37470120885595
2020-11-05,1.36914881067579
2020-11-06,1.36194140565955
2020-11-07,1.36334923776807
2020-11-08,1.36351616293326
2020-11-09,1.36583587692196
2020-11-10,1.36896409936768
2020-11-11,1.37414613017892
2020-11-12,1.37416380487056
2020-11-13,1.36643005847778
2020-11-14,1.3498902313874
2020-11-15,1.32815505433013
2020-11-16,1.31132010597062
2020-11-17,1.2889618082472
2020-11-18,1.27335064940218
2020-11-19,1.26019034388571
2020-11-20,1.23351374643025
2020-11-21,1.20916221903906
2020-11-22,1.18293835502065
2020-11-23,1.15713934672609
2020-11-24,1.12513871569082
2020-11-25,1.09105539304511
2020-11-26,1.058159112734
2020-11-27,1.07333488085452
2020-11-28,1.08167243975241
2020-11-29,1.10019334562129
2020-11-30,1.12385082636056
2020-12-01,1.15116445085588
2020-12-02,1.17547988615083
2020-12-03,1.1970070230243
2020-12-04,1.19674609073061
2020-12-05,1.19370596002575
2020-12-06,1.18446068345707
2020-12-07,1.17491418894873
2020-12-08,1.16557943254772
2020-12-09,1.15060142142771
2020-12-10,1.141012627416
2020-12-11,1.12826489822494
2020-12-12,1.11327738690875
2020-12-13,1.10120322840287
2020-12-14,1.09050097753501
2020-12-15,1.08285726493038
2020-12-16,1.07970078621214
2020-12-17,1.07067823468122
2020-12-18,1.05739478259467
2020-12-19,1.02242524892183
2020-12-20,1.0099748332329
2020-12-21,0.994505585026823
2020-12-22,0.970254356624311
2020-12-23,0.944158354300722
2020-12-24,0.915129914215465
2020-12-25,0.903271844034555
2020-12-26,0.936700064110009
2020-12-27,0.96412237586156
2020-12-28,0.994402793381882
2020-12-29,1.02098302806989
2020-12-30,1.04307332453238
2020-12-31,1.05816778721563
2021-01-01,1.07208804382145
2021-01-02,1.11116553339973
2021-01-03,1.11854714860754
2021-01-04,1.11704249158549
2021-01-05,1.12810425895537
2021-01-06,1.13594291716861
2021-01-07,1.14266957078927
2021-01-08,1.13908785372353
2021-01-09,1.10377626017466
2021-01-10,1.07508625607732
2021-01-11,1.0456732152024
2021-01-12,1.01386975338105
2021-01-13,0.984713499414776
2021-01-14,0.958241310645908
2021-01-15,0.934492716706627
2021-01-16,0.906038762182586
2021-01-17,0.883755427212326
2021-01-18,0.859779351093453
2021-01-19,0.849180117288285
2021-01-20,0.841129109436765
2021-01-21,0.835618086066015
2021-01-22,0.829754926661365
2021-01-23,0.824557880878425
2021-01-24,0.820591930614181
2021-01-25,0.821212878281128
2021-01-26,0.813456612408861
2021-01-27,0.809680882021541
2021-01-28,0.805887403977891
2021-01-29,0.800534440860358
2021-01-30,0.792998283297749
2021-01-31,0.786439824286636
2021-02-01,0.779856409653332
2021-02-02,0.760775358156991
2021-02-03,0.746272217803177
2021-02-04,0.736047494951243
2021-02-05,0.731884717415104
2021-02-06,0.725255098663049
2021-02-07,0.723338513365137
2021-02-08,0.718310657745219
2021-02-09,0.711392922764625
2021-02-10,0.703372458827454
2021-02-11,0.697973078533739
2021-02-12,0.688303905260633
2021-02-13,0.680355105438872
2021-02-14,0.667831949336488
2021-02-15,0.654820826437457
2021-02-16,0.652374655538849
2021-02-17,0.65908340161104
2021-02-18,0.673024705141058
2021-02-19,0.698243410227402
2021-02-20,0.723484948780491
2021-02-21,0.745399117620689
2021-02-22,0.760734070094921
2021-02-23,0.779639884296623
2021-02-24,0.789852060842634
2021-02-25,0.797945169874285
2021-02-26,0.802778886286018
2021-02-27,0.804373437588684
2021-02-28,0.80840506866928
2021-03-01,0.808198504867964
2021-03-02,0.805213144226301
2021-03-03,0.807729519641461
2021-03-04,0.809167105635231
2021-03-05,0.810622011639873
2021-03-06,0.812554019026738
2021-03-07,0.812688201209241
2021-03-08,0.814231063593674
2021-03-09,0.826928088925488
2021-03-10,0.833993834425609
2021-03-11,0.846721150558931
2021-03-12,0.859864702817436
2021-03-13,0.873475879992737
2021-03-14,0.891250552256366
2021-03-15,0.905317273385494
2021-03-16,0.909337402598448
2021-03-17,0.911480003842768
2021-03-18,0.92257833665456
2021-03-19,0.936484412347613
2021-03-20,0.952918364214656
2021-03-21,0.970415387333674
2021-03-22,0.996338712050815
2021-03-23,1.03702981660078
2021-03-24,1.08014728250858
2021-03-25,1.08166531984955
2021-03-26,1.08704975430452
2021-03-27,1.08029736276652
2021-03-28,1.07528637800191
2021-03-29,1.0696783147704
2021-03-30,1.05883288705053
2021-03-31,1.0483536398227
2021-04-01,1.05270148671257
2021-04-02,1.04497056602107
2021-04-03,1.04629623084784
2021-04-04,1.04863051141484
2021-04-05,1.06436320381976
2021-04-06,1.06326159720221
2021-04-07,1.07071491827965
2021-04-08,1.07638807445859
2021-04-09,1.07693480941754
2021-04-10,1.07164461944818
2021-04-11,1.0637026265395
2021-04-12,1.05509783303462
2021-04-13,1.05133216729659
2021-04-14,1.02671660912113
2021-04-15,1.00133407334189
2021-04-16,0.982325089558556
2021-04-17,0.959514543678388
2021-04-18,0.949419905532461
2021-04-19,0.939912603642192
2021-04-20,0.92222389787821
2021-04-21,0.903083171624891
2021-04-22,0.888241100103904
2021-04-23,0.872531561977831
2021-04-24,0.865896925631719
2021-04-25,0.852892534782659
2021-04-26,0.841625860702276
2021-04-27,0.8450146532118
2021-04-28,0.847777403539999
2021-04-29,0.848409016389695
2021-04-30,0.846077140557046
2021-05-01,0.842803785199541
2021-05-02,0.836515949942075
2021-05-03,0.825849626852197
2021-05-04,0.807706992872508
2021-05-05,0.793901445397498
2021-05-06,0.785061539299161
2021-05-07,0.776538852851206
2021-05-08,0.769637370542082
2021-05-09,0.763172677628586
2021-05-10,0.757494473226436
2021-05-11,0.753354615189992
2021-05-12,0.750513707699554
2021-05-13,0.750741620134743
2021-05-14,0.752227987118297
2021-05-15,0.743796929945617
2021-05-16,0.73302349444293
2021-05-17,0.722404084046274
2021-05-18,0.714672114686025
2021-05-19,0.705135493728623
2021-05-20,0.69424029253183
2021-05-21,0.683922393354183
2021-05-22,0.680255048013799
